Order_ID,Order_Date,Scheduled_delivery_Slot_Time,Actual_Delivery_Time,Driver_ID,Customer_Rating,Driver_Company
AMZ-20251003-0001,2025-10-03,13:00–16:00,2025-10-03 16:38:24.421041,XYZ-10,4.0,XYZ
AMZ-20251003-0002,2025-10-03,07:00–17:00,2025-10-03 12:42:20.438144,ABC-09,4.0,ABC
AMZ-20251003-0003,2025-10-03,07:00–17:00,2025-10-03 12:51:35.982126,XYZ-12,4.0,XYZ
AMZ-20251003-0004,2025-10-03,07:00–17:00,2025-10-03 10:44:22.503899,ABC-04,4.0,ABC
AMZ-20251003-0005,2025-10-03,07:00–17:00,2025-10-03 16:10:07.945189,ABC-04,4.0,ABC
AMZ-20251003-0006,2025-10-03,07:00–17:00,2025-10-03 13:59:38.785936,XYZ-11,5.0,XYZ
AMZ-20251003-0007,2025-10-03,09:00–12:00,2025-10-03 10:15:14.084759,ABC-04,5.0,ABC
AMZ-20251003-0008,2025-10-03,07:00–17:00,2025-10-03 08:01:23.414254,ABC-19,4.0,ABC
AMZ-20251003-0009,2025-10-03,07:00–17:00,2025-10-03 13:34:12.533919,ABC-11,5.0,ABC
AMZ-20251003-0010,2025-10-03,13:00–16:00,2025-10-03 13:47:23.385636,ABC-19,4.0,ABC
AMZ-20251003-0011,2025-10-03,09:00–12:00,2025-10-03 12:23:24.281525,ABC-06,,ABC
AMZ-20251003-0012,2025-10-03,07:00–17:00,2025-10-03 18:06:41.135198,XYZ-11,3.0,XYZ
AMZ-20251003-0013,2025-10-03,07:00–17:00,2025-10-03 12:25:50.029526,ABC-04,4.0,ABC
AMZ-20251003-0014,2025-10-03,07:00–17:00,2025-10-03 17:07:31.094885,XYZ-09,2.0,XYZ
AMZ-20251003-0015,2025-10-03,07:00–17:00,2025-10-03 17:43:00.687176,XYZ-05,3.0,XYZ
AMZ-20251003-0016,2025-10-03,07:00–17:00,2025-10-03 12:31:03.860993,ABC-11,5.0,ABC
AMZ-20251003-0017,2025-10-03,13:00–16:00,2025-10-03 14:40:32.341350,XYZ-10,4.0,XYZ
AMZ-20251003-0018,2025-10-03,07:00–17:00,2025-10-03 12:19:11.887619,XYZ-05,,XYZ
AMZ-20251003-0019,2025-10-03,07:00–17:00,2025-10-03 12:20:56.686937,XYZ-07,4.0,XYZ
AMZ-20251003-0020,2025-10-03,09:00–12:00,2025-10-03 10:23:53.935286,XYZ-12,5.0,XYZ
AMZ-20251003-0021,2025-10-03,07:00–17:00,2025-10-03 10:07:58.000170,ABC-06,4.0,ABC
AMZ-20251003-0022,2025-10-03,13:00–16:00,2025-10-03 14:57:39.903818,ABC-15,4.0,ABC
AMZ-20251003-0023,2025-10-03,09:00–12:00,2025-10-03 10:58:38.045486,XYZ-11,5.0,XYZ
AMZ-20251003-0024,2025-10-03,07:00–17:00,2025-10-03 09:23:55.371503,XYZ-03,4.0,XYZ
AMZ-20251003-0025,2025-10-03,07:00–17:00,2025-10-03 09:20:36.941017,XYZ-12,5.0,XYZ
AMZ-20251003-0026,2025-10-03,13:00–16:00,2025-10-03 17:10:23.989101,ABC-06,3.0,ABC
AMZ-20251003-0027,2025-10-03,09:00–12:00,2025-10-03 10:15:24.708544,XYZ-14,5.0,XYZ
AMZ-20251003-0028,2025-10-03,13:00–16:00,2025-10-03 14:43:48.124388,ABC-19,4.0,ABC
AMZ-20251003-0029,2025-10-03,07:00–17:00,2025-10-03 17:22:54.811620,XYZ-11,4.0,XYZ
AMZ-20251003-0030,2025-10-03,13:00–16:00,2025-10-03 14:17:46.709428,XYZ-03,4.0,XYZ
AMZ-20251003-0031,2025-10-03,07:00–17:00,2025-10-03 17:21:27.355394,XYZ-11,4.0,XYZ
AMZ-20251003-0032,2025-10-03,07:00–17:00,2025-10-03 17:16:22.115905,ABC-12,3.0,ABC
AMZ-20251003-0033,2025-10-03,07:00–17:00,2025-10-03 15:38:49.951247,XYZ-07,3.0,XYZ
AMZ-20251003-0034,2025-10-03,07:00–17:00,2025-10-03 17:22:11.917809,ABC-02,3.0,ABC
AMZ-20251003-0035,2025-10-03,07:00–17:00,2025-10-03 16:10:00.068723,ABC-17,4.0,ABC
AMZ-20251003-0036,2025-10-03,07:00–17:00,2025-10-03 17:27:28.713618,XYZ-14,1.0,XYZ
AMZ-20251003-0037,2025-10-03,09:00–12:00,2025-10-03 10:45:14.946860,XYZ-09,4.0,XYZ
AMZ-20251003-0038,2025-10-03,07:00–17:00,2025-10-03 09:58:09.733926,XYZ-11,4.0,XYZ
AMZ-20251003-0039,2025-10-03,07:00–17:00,2025-10-03 11:02:06.259831,ABC-17,5.0,ABC
AMZ-20251003-0040,2025-10-03,07:00–17:00,2025-10-03 13:47:57.685233,ABC-06,4.0,ABC
AMZ-20251003-0041,2025-10-03,07:00–17:00,2025-10-03 17:18:54.214481,ABC-06,2.0,ABC
AMZ-20251003-0042,2025-10-03,13:00–16:00,2025-10-03 16:29:33.618615,XYZ-12,4.0,XYZ
AMZ-20251003-0043,2025-10-03,09:00–12:00,2025-10-03 11:17:14.205764,XYZ-14,5.0,XYZ
AMZ-20251003-0044,2025-10-03,07:00–17:00,2025-10-03 10:40:09.502122,ABC-02,4.0,ABC
AMZ-20251003-0045,2025-10-03,13:00–16:00,2025-10-03 15:03:01.521412,ABC-04,5.0,ABC
AMZ-20251003-0046,2025-10-03,13:00–16:00,2025-10-03 14:37:47.018937,ABC-15,4.0,ABC
AMZ-20251003-0047,2025-10-03,07:00–17:00,2025-10-03 17:30:35.017097,ABC-17,3.0,ABC
AMZ-20251003-0048,2025-10-03,09:00–12:00,2025-10-03 10:00:50.407818,XYZ-17,5.0,XYZ
AMZ-20251003-0049,2025-10-03,07:00–17:00,2025-10-03 17:26:03.093861,ABC-17,4.0,ABC
AMZ-20251003-0050,2025-10-03,13:00–16:00,2025-10-03 14:37:21.365982,ABC-15,3.0,ABC
AMZ-20251003-0051,2025-10-03,07:00–17:00,2025-10-03 13:35:24.400373,ABC-10,5.0,ABC
AMZ-20251003-0052,2025-10-03,07:00–17:00,2025-10-03 11:19:59.381450,XYZ-11,5.0,XYZ
AMZ-20251003-0053,2025-10-03,07:00–17:00,2025-10-03 12:52:46.380754,ABC-10,5.0,ABC
AMZ-20251003-0054,2025-10-03,13:00–16:00,2025-10-03 16:24:37.056578,ABC-19,3.0,ABC
AMZ-20251003-0055,2025-10-03,07:00–17:00,2025-10-03 10:55:50.015686,ABC-17,5.0,ABC
AMZ-20251003-0056,2025-10-03,07:00–17:00,2025-10-03 17:18:04.563967,XYZ-14,4.0,XYZ
AMZ-20251003-0057,2025-10-03,07:00–17:00,2025-10-03 13:29:23.079919,ABC-02,4.0,ABC
AMZ-20251003-0058,2025-10-03,09:00–12:00,2025-10-03 10:31:47.271323,ABC-06,3.0,ABC
AMZ-20251003-0059,2025-10-03,07:00–17:00,2025-10-03 17:36:45.226617,ABC-04,,ABC
AMZ-20251003-0060,2025-10-03,13:00–16:00,2025-10-03 15:20:24.477711,XYZ-17,5.0,XYZ
AMZ-20251003-0061,2025-10-03,07:00–17:00,2025-10-03 13:05:18.434150,ABC-17,5.0,ABC
AMZ-20251003-0062,2025-10-03,07:00–17:00,2025-10-03 13:34:10.888600,ABC-10,5.0,ABC
AMZ-20251003-0063,2025-10-03,07:00–17:00,2025-10-03 12:17:26.476403,XYZ-17,5.0,XYZ
AMZ-20251003-0064,2025-10-03,07:00–17:00,2025-10-03 11:20:21.649799,XYZ-12,5.0,XYZ
